Site,Latitude,Longitude,Recording Failure,Recorder,Mean Canopy Height,Land Use Type,Microphone Deployment Date,Minutes Annotated,Mean Annual Percipitation,Enhanced Vegitation Index (EVI),Elevation,Human Footprint,distanceToRoad,Forest Condition
Pasture1,10.104182,-85.510615,Yes,RFX8,0,Pasture,17.05.2022,0,2327.836,21593,191.5,14.429082,NA,"Degraded, Some Trees"
Pasture10,10.337677,-85.66185,No,RFX25,4.2167,Pasture,08.06.2022,3,1756.1447,52539,25.5,17.775066,9,"Degraded, No Trees"
Pasture11,10.176849,-85.396653,No,RFX5,0,Pasture,15.06.2022,2,1935.4069,94139,87.5,14.554067,137,"Degraded, Some Trees"
Pasture12,10.144528,-85.358152,No,RFX12,1.038333333,Pasture,15.06.2022,0,1917.0602,52199,44,14.022539,152,"Degraded, No Trees"
Pasture13,10.053013,-85.24409,No,ZH3,0.488,Pasture,20.06.2022,0,1927.7869,340274,22.5,12.864779,36,"Degraded, No Trees"
Pasture14,10.037295,-85.250538,No,RFX17,4.188333333,Pasture,20.06.2022,0,2042.0912,65105,36,17.03864,164,"Degraded, No Trees"
Pasture15,10.045399,-85.240204,No,ZH8,0.527333333,Pasture,20.06.2022,1,1924.251,51310,20,16.845182,73,"Degraded, No Trees"
Pasture16,10.400919,-85.607955,No,RFX5,0,Pasture,23.06.2022,1,2042.5372,86356,84,18.817608,349,"Degraded, No Trees"
Pasture17,10.39388,-85.603231,No,RFX25,1.369333333,Pasture,23.06.2022,3,2013.5728,98926,44,16.587946,520,"Degraded, Some Trees"
Pasture18,10.342164,-85.566773,No,RFX16.,1.458333333,Pasture,23.06.2022,2,1810.1372,48763,20,19.568386,258,"Degraded, Some Trees"
Pasture19,10.323734,-85.57586,No,RFX12,0.531,Pasture,23.06.2022,4,1775.1581,61693,30.5,19.905758,169,"Degraded, No Trees"
Pasture2,10.090074,-85.457174,No,ZH9,0,Pasture,18.05.2022,0,2220.6848,144976,181,11.079244,114,"Degraded, Some Trees"
Pasture20,10.315655,-85.5794,No,ZH20,0,Pasture,23.06.2022,2,1781.033,122910,32,16.165415,229,"Degraded, No Trees"
Pasture3,9.764995,-84.985257,No,RFX25,1.769666667,Pasture,19.05.2022,0,2404.0603,116782,54,11.932692,183,"Degraded, Some Trees"
Pasture4,9.804164,-84.9158,No,ZH3,0.514,Pasture,19.05.2022,2,2333.6626,268919,30.5,12.124244,726,"Degraded, Some Trees"
Pasture5,9.781169,-84.941979,No,ZH20,7.423,Pasture,19.05.2022,3,2439.5886,150726,39,19.480232,302,"Degraded, Some Trees"
Pasture6,10.339856,-85.680419,No,RFX12,0.894666667,Pasture,08.06.2022,0,1800.5444,77176,81,15.124346,130,"Degraded, No Trees"
Pasture7,10.348789,-85.663378,No,RFX13,0,Pasture,08.06.2022,3,1752.3843,137734,21,15.892147,0,"Degraded, No Trees"
Pasture8,10.351177,-85.653687,No,ZH1,0,Pasture,08.06.2022,2,1766.0342,154185,52,14.292229,9,"Degraded, No Trees"
Pasture9,10.339296,-85.651035,No,ZH4,0,Pasture,08.06.2022,2,1750.9915,71029,18,14.283366,78,"Degraded, No Trees"
PSA0001-2013,9.956385,-85.489432,No,RFX26,10.10866667,Plantation,22.06.2022,0,2465.622,132983,399.5,15.003385,12,Monoculture
PSA0001-2016,9.863355,-85.063985,Yes,ZH5,6.262666667,Natural Regeneration,11.06.2022,0,2579.7283,67643,262.5,11.665117,NA,"Secondary, Regenerating"
PSA0001-2019,10.379425,-85.409103,No,ZH18,4.434,Natural Regeneration,01.06.2022,1,1706.1969,69491,11,15.004328,92,"Secondary, Regenerating"
PSA0003-2013,10.04629,-85.253998,No,RFX63,8.722333333,Plantation,19.06.2022,0,1996.1532,98693,24.5,16.511124,149,Monoculture
PSA0003-2016,9.867775,-85.07248,No,RFX15,8.051,Natural Regeneration,11.06.2022,0,2471.5325,72613,126,10.181709,25,"Secondary, Regenerating"
PSA0004-2017,9.799708,-84.926071,No,RFX5,4.346666667,Natural Regeneration,19.05.2022,0,2411.6765,514630,59.5,17.42393,528,"Secondary, Regenerating"
PSA0006-2020,9.866769,-84.985991,No,RFX20,7.832,Natural Regeneration,10.06.2022,0,2740.2136,22758,209.5,10.131903,53,"Secondary, Regenerating"
PSA0009-2018,9.775404,-84.973242,No,ZH12,6.731333333,Natural Regeneration,19.05.2022,2,2498.794,41891,154,14.231508,323,"Secondary, Regenerating"
PSA0010-2010,9.862926,-84.951467,No,RFX67,3.192333333,Plantation,10.06.2022,1,2557.5503,109947,76,17.142416,345,Monoculture
PSA0019-2015,9.779873,-85.242605,No,ZH6,7.995,Plantation,20.05.2022,0,2058.159,119617,106.5,12.00559,638,Monoculture
PSA0022-2013,9.998987,-85.378776,No,ZH12,6.462333333,Plantation,03.06.2022,0,2436.137,136736,696.5,13.480593,153,Monoculture
PSA0022-2015,9.781293,-85.198617,No,ZH13,2.791333333,Plantation,20.05.2022,1,2164.4238,71267,80.5,13.401589,545,Monoculture
PSA0025-2015,9.747684,-85.227633,No,RFX67,8.099,Plantation,20.05.2022,1,2028.3181,66918,13,16.456274,254,Monoculture
PSA0026-2020,10.014405,-85.403351,No,RFX17,4.862,Natural Regeneration,03.06.2022,0,2398.965,89743,552,11.177318,29,"Secondary, Regenerating"
PSA0027-2018,9.908203,-84.961265,No,ZH7,4.861666667,Natural Regeneration,10.06.2022,0,2527.8206,61379,195,9.926547,178,"Secondary, Regenerating"
PSA0027-2020,10.090037,-85.452717,No,ZH11,7.493,Natural Regeneration,18.05.2022,2,2220.6848,144976,181,11.079244,360,"Secondary, Regenerating"
PSA0033-2020,10.087477,-85.447221,No,ZH5,10.58466667,Natural Regeneration,18.05.2022,3,2228.14,61743,222.5,13.956655,58,"Secondary, Regenerating"
PSA0034-2013,10.045647,-85.461327,No,ZH10,21.54466667,Plantation,17.05.2022,2,2219.1926,100126,202,17.267532,235,Monoculture
PSA0035-2017,10.140004,-85.486832,No,ZH18,8.599666667,Natural Regeneration,18.05.2022,0,2401.6902,81379,443.5,15.413744,832,"Secondary, Regenerating"
PSA0042-2017,10.126571,-85.469901,No,RFX12,5.184,Natural Regeneration,17.05.2022,0,2320.0278,27845,235,16.849218,476,"Secondary, Regenerating"
PSA0045-2013,9.908067,-85.509921,No,RFX30,9.089666667,Plantation,22.06.2022,1,2245.818,103303,132.5,15.189233,91,Monoculture
PSA0049-2013,10.150723,-85.365235,No,ZH14,7.811666667,Plantation,15.06.2022,0,1933.8645,169722,53.5,11.883265,41,Monoculture
PSA0050-2018,10.393508,-85.425324,Yes,RFX17.,5.936333333,Natural Regeneration,01.06.2022,0,1723.9657,133734,27,13.800836,NA,"Secondary, Regenerating"
PSA0051-2018,10.38309,-85.462417,No,ZH20,6.754333333,Natural Regeneration,01.06.2022,1,1700.6969,197133,8,15.986248,55,"Secondary, Regenerating"
PSA0055-2018,10.053912,-85.465612,Yes,RFX1,7.026333333,Natural Regeneration,17.05.2022,0,2204.8176,66822,248,15,NA,"Secondary, Regenerating"
PSA0059-2012,10.412013,-85.418279,No,RFX30,3.018,Natural Regeneration,01.06.2022,0,1736.6644,99854,42.5,15.495287,41,"Secondary, Regenerating"
PSA0061-2012,9.867144,-84.974713,No,ZH13,4.103333333,Natural Regeneration,10.06.2022,0,2655.5579,47501,111.5,18.261322,20,"Secondary, Regenerating"
PSA0074-2020,10.11715,-85.611326,No,RFX16.,4.24,Natural Regeneration,31.05.2022,1,2705.1597,191957,799.5,11,97,"Secondary, Regenerating"
PSA0077-2013,10.057821,-85.45511,No,ZH1,8.144,Plantation,17.05.2022,1,2227.5403,65314,367,15,383,Monoculture
PSA0078-2013,10.357884,-85.614469,No,RFX25,11.033,Plantation,14.06.2022,2,1840.14,37878,37,11.7308,18,Monoculture
PSA0087-2013,10.042089,-85.420343,No,RFX8,12.96766667,Plantation,13.06.2022,0,2335.5244,65170,360,15.962758,128,Monoculture
PSA0089-2016,10.162636,-85.568514,No,RFX39,1.559,Natural Regeneration,31.05.2022,1,2554.6763,108658,694.5,11.343091,45,"Secondary, Regenerating"
PSA0093-2010,9.893221,-85.209029,No,RFX38,15.015,Plantation,20.05.2022,0,2284.7412,70255,69,14.000199,238,Monoculture
PSA0093-2018,9.789404,-84.953989,No,ZH19,20.17,Natural Regeneration,19.05.2022,1,2489.4958,55397,108,12.952989,1000,"Secondary, Regenerating"
PSA0094-2013,9.916368,-85.617281,No,ZH6,3.939666667,Plantation,30.05.2022,0,2186.501,154499,18.5,16.755802,55,Monoculture
PSA0095-2013,9.900368,-85.581984,No,RFX67,13.20133333,Plantation,30.05.2022,1,2199.1746,116253,45.5,14.057799,12,Monoculture
PSA0096-2013,9.933043,-85.603672,No,ZH7,7.48,Plantation,30.05.2022,1,2299.7375,64058,112.5,9.027014,18,Monoculture
PSA0098-2013,9.937638,-85.618012,Yes,RFX37,4.702333333,Plantation,30.05.2022,0,2282.1943,44935,69,9.533547,NA,Monoculture
PSA0099-2013,9.901812,-85.600705,No,ZH5,4.690666667,Plantation,30.05.2022,0,2182.6248,57190,57.5,15.591681,332,Monoculture
PSA0099-2019,10.148668,-85.562963,No,ZH15,10.13333333,Natural Regeneration,31.05.2022,1,2605.9404,23429,703,14.026265,82,"Secondary, Regenerating"
PSA0112-2019,10.020067,-85.391844,Yes,RFX9,3.254,Natural Regeneration,03.06.2022,0,2413.6777,89924,508.5,17.71344,NA,"Secondary, Regenerating"
PSA0116-2019,9.996286,-85.300947,No,ZH9,6.903666667,Natural Regeneration,09.06.2022,0,2459.9382,129153,485,14.03567,221,"Secondary, Regenerating"
PSA0123-2018,9.900988,-85.058166,No,ZH19,4.515,Natural Regeneration,11.06.2022,0,2506.615,80323,124,8.485965,41,"Secondary, Regenerating"
PSA0131-2018,10.000483,-85.396116,No,ZH8,3.421666667,Natural Regeneration,09.06.2022,1,2414.4243,91195,733,12.834423,155,"Secondary, Regenerating"
PSA0132-2013,9.878548,-85.091081,No,ZH3,5.089,Natural Regeneration,11.06.2022,1,2375.735,80679,105.5,16.504839,136,"Secondary, Regenerating"
PSA0135-2020,10.145904,-85.571727,No,ZH2,6.570666667,Natural Regeneration,31.05.2022,1,2621.3918,29670,694,15,101,"Secondary, Regenerating"
PSA0151-2016,9.941921,-85.03513,No,RFX33,5.325666667,Natural Regeneration,11.06.2022,1,2348.595,80299,24,21.248772,69,"Secondary, Regenerating"
PSA0152-2013,9.859385,-84.958925,No,ZH15,8.700333333,Natural Regeneration,10.06.2022,1,2621.742,67880,96,16.992674,422,"Secondary, Regenerating"
PSA0153-2012,9.980546,-85.322406,Yes,ZH10,3.547,Natural Regeneration,09.06.2022,0,2371.932,32888,281.5,12.580771,NA,"Secondary, Regenerating"
PSA0156-2015,10.013394,-85.395731,Yes,RFX26,8.650333333,Natural Regeneration,03.06.2022,0,2411.6272,45246,565,12.6963415,NA,"Secondary, Regenerating"
PSA0159-2020,10.133546,-85.633209,No,RFX20,3.462333333,Natural Regeneration,31.05.2022,1,2690.1458,104216,793,15.000006,75,"Secondary, Regenerating"
PSA0161-2016,9.903031,-85.067956,No,RFX29,3.707333333,Natural Regeneration,11.06.2022,1,2575.8037,37377,411,6.9267755,110,"Secondary, Regenerating"
PSA0161-2017,10.021751,-85.385217,Yes,ZH11,6.355,Natural Regeneration,03.06.2022,0,2450.1604,43764,708.5,15.349382,NA,"Secondary, Regenerating"
PSA0165-2021,9.871347,-84.96811,No,RFX16.,1.743333333,Natural Regeneration,10.06.2022,1,2655.5579,47501,111.5,18.261322,495,"Secondary, Regenerating"
PSA0166-2010,9.91583,-85.505179,Yes,RFX39,12.99933333,Plantation,22.06.2022,0,2313.2217,91551,198,14.575078,NA,Monoculture
PSA0166-2016,10.096192,-85.509244,No,ZH14,8.305,Natural Regeneration,18.05.2022,1,2322.7734,39196,230.5,12.467585,183,"Secondary, Regenerating"
PSA0167-2010,9.923814,-85.519319,No,RFX72,9.075666667,Plantation,22.06.2022,0,2313.2139,61805,67.5,18.684374,155,Monoculture
PSA0168-2016,10.101928,-85.507895,No,ZH4,10.01033333,Natural Regeneration,17.05.2022,1,2312.6038,36383,299,14.1626005,480,"Secondary, Regenerating"
PSA0170-2016,9.905932,-85.233058,No,ZH15,4.911,Natural Regeneration,20.05.2022,0,2404.6135,140230,96.5,16.082253,182,"Secondary, Regenerating"
PSA0171-2016,9.898696,-85.233648,Yes,RFX37,14.06633333,Natural Regeneration,20.05.2022,0,2471.1992,55747,254.5,10.286192,NA,"Secondary, Regenerating"
PSA0175-2013,10.108876,-85.609188,No,ZH13,3.262,Natural Regeneration,31.05.2022,0,2678.4172,120850,805,11.458599,156,"Secondary, Regenerating"
PSA0179-2013,10.350383,-85.509869,No,RFX25,4.662,Natural Regeneration,01.06.2022,0,1721.8865,289738,24.5,13.837231,1180,"Secondary, Regenerating"
PSA0183-2017,10.104767,-85.504834,No,RFX39,4.270666667,Natural Regeneration,18.05.2022,1,2312.6038,36383,299,14.1626005,653,"Secondary, Regenerating"
PSA0189-2007,10.036689,-85.302987,No,RFX25,7.232,Plantation,15.06.2022,3,2238.9207,126345,238,19.002586,147,Monoculture
PSA0192-2009,10.173365,-85.37455,No,RFX26,5.815666667,Plantation,15.06.2022,1,1947.9286,58973,125.5,14.75526,73,Monoculture
PSA0193-2013,10.079726,-85.459654,No,RFX16.,11.94633333,Natural Regeneration,17.05.2022,3,2209.1545,202721,213.5,14.793601,371,"Secondary, Regenerating"
PSA0194-2013,9.920338,-85.004743,Yes,RFX41,5.634333333,Natural Regeneration,11.06.2022,0,2339.899,221062,39,14.104322,NA,"Secondary, Regenerating"
PSA0202-2016,10.13587,-85.583758,Yes,RFX16,7.191,Natural Regeneration,31.05.2022,0,2678.2356,56214,609,15,NA,"Secondary, Regenerating"
PSA0229-2012,9.91418,-85.231469,No,ZH7,20.64066667,Natural Regeneration,20.05.2022,0,2438.678,93462,175,12.344437,409,"Secondary, Regenerating"
PSA0243-2011,9.906234,-85.520948,Yes,RFX29,11.91433333,Plantation,22.06.2022,0,2225.3533,37474,89,16.99235,NA,Monoculture
PSA0251-2012,10.161155,-85.595423,Yes,RFX61,3.805666667,Natural Regeneration,31.05.2022,0,2583.959,42934,184,14.1963415,NA,"Secondary, Regenerating"
PSA0254-2011,10.06177,-85.462971,No,ZH8,10.63733333,Plantation,17.05.2022,0,2195.3628,60940,213,15,229,Monoculture
PSA0259-2012,9.914917,-85.513311,No,RFX25,10.61233333,Plantation,22.06.2022,1,2283.5627,73242,100.5,15.04488,58,Monoculture
PSA0280-2012,10.418507,-85.586667,No,RFX5,9.275,Plantation,08.06.2022,1,1974.8937,57531,56.5,17.805075,439,Monoculture
PSA0285-2011,10.005537,-85.432393,No,RFX72,2.694666667,Plantation,13.06.2022,0,2385.822,68206,379.5,13.150076,182,Monoculture
PSA0287-2011,10.016946,-85.471404,Yes,RFX38,6.933333333,Plantation,13.06.2022,0,2375.547,115954,554,15.437986,NA,Monoculture
PSA0289-2012,9.929276,-85.59998,No,RFX29,5.466,Plantation,30.05.2022,1,2320.935,50087,107,9.108627,51,Monoculture
PSA0290-2012,9.937965,-85.59733,No,RFX33,8.766666667,Plantation,30.05.2022,0,2373.1968,40224,154,10.06328,41,Monoculture
PSA0292-2012,9.931769,-85.610853,No,ZH16,9.465333333,Plantation,30.05.2022,1,2271.0254,36159,41,10.905368,66,Monoculture
PSA0310-2011,10.063286,-85.246904,No,ZH15,9.891333333,Plantation,19.06.2022,0,1899.6072,136403,22.5,15.479127,82,Monoculture
PSA0313-2012,10.058171,-85.236168,No,ZH19,2.65,Plantation,20.06.2022,0,1895.6562,267941,31.5,18.217894,33,Monoculture
PSA0331-2012,10.360031,-85.604238,No,RFX30,12.97033333,Plantation,14.06.2022,1,1904.7117,64925,107,9.261373,436,Monoculture
PSA0332-2012,10.051912,-85.229422,No,RFX13,11.731,Plantation,20.06.2022,1,1880.1718,107312,80,16.49499,58,Monoculture
PSA0341-2012,9.837511,-84.972004,No,RFX16,10.00766667,Natural Regeneration,10.06.2022,0,2656.1677,89492,95,11.811323,216,"Secondary, Regenerating"
PSA0342-2013,10.042576,-85.212849,No,RFX33,9.101666667,Plantation,20.06.2022,1,1869.0511,57233,54,19.324673,33,Monoculture
PSA0350-2012,10.015324,-85.417598,No,ZH20,1.234,Plantation,13.06.2022,1,2398.8225,56181,612.5,18.90254,71,Monoculture
PSA0351-2012,10.022188,-85.446894,No,ZH11,5.337,Plantation,13.06.2022,1,2367.0085,69011,414,10.618157,45,Monoculture
PSA0355-2013,10.074065,-85.394653,Yes,RFX20,7.459,Plantation,19.06.2022,0,2266.1953,72610,277.5,11.736897,NA,Monoculture
PSA0373-2011,10.026163,-85.493021,No,ZH2,3.683666667,Plantation,13.06.2022,1,2318.298,47662,194,15.886535,197,Monoculture
PSA0374-2012,10.048363,-85.427338,No,RFX17,7.170666667,Plantation,13.06.2022,0,2312.5686,37861,349.5,17.93314,131,Monoculture
PSA0375-2012,10.057577,-85.303775,Yes,RFX9,6.353,Plantation,15.06.2022,0,2124.1443,100848,136,19.005163,NA,Monoculture
PSA0377-2011,10.39411,-85.669684,No,ZH14,11.74333333,Plantation,08.06.2022,1,1826.3096,39205,74.5,22.472284,213,Monoculture
PSA0380-2011,9.916817,-85.528727,No,RFX67,9.259666667,Plantation,22.06.2022,0,2311.0764,61720,66,15.088983,190,Monoculture
PSA0388-2012,10.077634,-85.384929,Yes,RFX16,8.06,Plantation,19.06.2022,0,2199.5974,26807,266.5,12.7964325,NA,Monoculture
PSA0397-2012,10.042171,-85.294174,Yes,ZH1,1.993,Plantation,15.06.2022,0,2163.442,114870,175,18.662054,NA,Monoculture
PSA0400-2013,10.013978,-85.441603,No,RFX20,3.964333333,Plantation,13.06.2022,1,2394.2822,70796,432.5,15.489172,53,Monoculture
PSA0401-2011,10.349981,-85.606619,No,ZH12,9.071666667,Plantation,14.06.2022,0,1817.2378,19569,53,11.809204,441,Monoculture
PSA0418-2013,10.132322,-85.4932,No,RFX16,5.534666667,Natural Regeneration,18.05.2022,1,2392.3298,40654,410.5,14.453773,766,"Secondary, Regenerating"
PSA0429-2012,10.061398,-85.49633,No,RFX39,8.775,Plantation,13.06.2022,2,2226.2754,86483,151,17.282925,267,Monoculture
PSA0431-2013,9.769693,-84.968224,No,RFX6,7.119333333,Natural Regeneration,19.05.2022,2,2405.3406,98232,40.5,14.331715,334,"Secondary, Regenerating"
PSA0483-2013,9.984975,-85.500986,No,RFX15,5.917,Plantation,22.06.2022,0,2562.5796,49866,315.5,15.508374,300,Monoculture
RefForest1,9.781682,-84.929703,No,ZH16,8.671,Reference Forest,10.06.2022,4,2446.7754,589227,100.5,14,225,"Old Growth, Protected Area"
RefForest10,10.130953,-85.443589,No,ZH11,5.109666667,Reference Forest,23.06.2022,2,2193.896,146550,185,23.188185,71,"Secondary, Mature, Protected Area"
RefForest11,10.288491,-85.58583,No,ZH10,4.171666667,Reference Forest,23.06.2022,1,1857.9937,94726,42,18.892029,113,"Secondary, Mature, Private Reserve"
RefForest12,10.190503,-85.597397,No,ZH14,3.190666667,Reference Forest,24.06.2022,1,2464.5876,25492,135,12.209855,64,"Old Growth, Protected Area"
RefForest13,10.201002,-85.601973,No,ZH16,3.649,Reference Forest,24.06.2022,2,2425.9478,95229,193.5,18.178421,12,"Old Growth, Protected Area"
RefForest14,10.196744,-85.608737,No,ZH1,4.293,Reference Forest,24.06.2022,2,2520.078,85748,346.5,12.663463,29,"Old Growth, Protected Area"
RefForest15,10.324198,-85.721857,No,ZH7,4.2,Reference Forest,24.06.2022,1,2024.1787,77653,47.5,15.0896635,71,"Secondary, Mature, Private Reserve"
RefForest16,10.367994,-85.793354,No,ZH9,9.245666667,Reference Forest,24.06.2022,4,1781.9836,73284,31.5,24.463493,135,"Secondary, Mature, Private Reserve"
RefForest17,10.342749,-85.851379,No,ZH17,3.142333333,Reference Forest,24.06.2022,1,1740.1675,1028569,10,16.213848,184,"Secondary, Mature, Protected Area"
RefForest18,10.394641,-85.816081,No,ZH2,7.385,Reference Forest,24.06.2022,1,1706.0718,352698,12.5,18.6793,45,"Secondary, Mature, Protected Area"
RefForest19,10.240592,-85.549164,No,ZH4,5.168666667,Reference Forest,24.06.2022,0,1992.7914,158185,67.5,18.172184,58,"Secondary, Mature, Private Reserve"
RefForest2,10.162399,-85.585746,Yes,RFX5,5.725,Reference Forest,31.05.2022,0,2564.5225,21447,301,10.960212,NA,"Old Growth, Protected Area"
RefForest20,10.107121,-85.363015,Yes,ZH12,3.462666667,Reference Forest,24.06.2022,0,1983.3301,135335,132,16.166958,NA,"Secondary, Mature, Private Reserve"
RefForest3,10.00431,-85.406399,Yes,RFX38,3.859666667,Reference Forest,03.06.2022,1,2405.051,77608,743.5,12.768361,NA,"Old Growth, Protected Area"
RefForest4,9.930764,-85.008129,No,ZH6,5.692,Reference Forest,11.06.2022,1,2292.2915,155223,18,15.158836,385,"Old Growth, Private Reserve"
RefForest5,10.173025,-85.362946,No,ZH4,6.293666667,Reference Forest,15.06.2022,4,2001.8702,24006,372.5,10.915335,41,"Old Growth, Protected Area"
RefForest6,9.954842,-85.20542,No,ZH13,7.975666667,Reference Forest,20.06.2022,1,2305.3945,218357,136,15.89529,0,"Secondary, Mature, Protected Area"
RefForest7,9.891859,-84.956505,No,ZH18,9.557333333,Reference Forest,20.06.2022,2,2510.9995,122825,73.5,10.578983,592,"Secondary, Mature, Protected Area"
RefForest8.1,9.900216,-85.511873,No,RFX8,2.761666667,Reference Forest,22.06.2022,2,2245.818,103303,132.5,15.189233,521,"Secondary, Mature, Jointly Managed Reserve"
RefForest8.2,10.130734,-85.462651,No,ZH5,4.356,Reference Forest,23.06.2022,0,2287.5793,128058,249,18.753899,20,"Secondary, Mature, Protected Area"
RefForest9,10.128029,-85.455111,No,ZH6,3.756333333,Reference Forest,23.06.2022,1,2250.257,109682,300.5,19.259794,25,"Secondary, Mature, Protected Area"