geometry,Site,Type,distanceToRoad,latitude,longitude
POINT (-85.66185 10.337677),Pasture10,Pasture,9,10.337677,-85.66185
POINT (-85.396653 10.176849),Pasture11,Pasture,137,10.176849,-85.396653
POINT (-85.358152 10.144528),Pasture12,Pasture,152,10.144528,-85.358152
POINT (-85.24409 10.053013),Pasture13,Pasture,36,10.053013,-85.24409
POINT (-85.250538 10.037295),Pasture14,Pasture,164,10.037295,-85.250538
POINT (-85.240204 10.045399),Pasture15,Pasture,73,10.045399,-85.240204
POINT (-85.607955 10.400919),Pasture16,Pasture,349,10.400919,-85.607955
POINT (-85.603231 10.39388),Pasture17,Pasture,520,10.39388,-85.603231
POINT (-85.566773 10.342164),Pasture18,Pasture,258,10.342164,-85.566773
POINT (-85.57586 10.323734),Pasture19,Pasture,169,10.323734,-85.57586
POINT (-85.457174 10.090074),Pasture2,Pasture,114,10.090074,-85.457174
POINT (-85.5794 10.315655),Pasture20,Pasture,229,10.315655,-85.5794
POINT (-84.985257 9.764995),Pasture3,Pasture,183,9.764995,-84.985257
POINT (-84.9158 9.804164),Pasture4,Pasture,726,9.804164,-84.9158
POINT (-84.941979 9.781169),Pasture5,Pasture,302,9.781169,-84.941979
POINT (-85.680419 10.339856),Pasture6,Pasture,130,10.339856,-85.680419
POINT (-85.663378 10.348789),Pasture7,Pasture,0,10.348789,-85.663378
POINT (-85.653687 10.351177),Pasture8,Pasture,9,10.351177,-85.653687
POINT (-85.651035 10.339296),Pasture9,Pasture,78,10.339296,-85.651035
POINT (-85.489432 9.956385),PSA0001-2013,Plantation,12,9.956385,-85.489432
POINT (-85.409103 10.379425),PSA0001-2019,Natural_Regeneration,92,10.379425,-85.409103
POINT (-85.253998 10.04629),PSA0003-2013,Plantation,149,10.04629,-85.253998
POINT (-85.07248 9.867775),PSA0003-2016,Natural_Regeneration,25,9.867775,-85.07248
POINT (-84.926071 9.799708),PSA0004-2017,Natural_Regeneration,528,9.799708,-84.926071
POINT (-84.985991 9.866769),PSA0006-2020,Natural_Regeneration,53,9.866769,-84.985991
POINT (-84.973242 9.775404),PSA0009-2018,Natural_Regeneration,323,9.775404,-84.973242
POINT (-84.951467 9.862926),PSA0010-2010,Plantation,345,9.862926,-84.951467
POINT (-85.242605 9.779873),PSA0019-2015,Plantation,638,9.779873,-85.242605
POINT (-85.378776 9.998987),PSA0022-2013,Plantation,153,9.998987,-85.378776
POINT (-85.198617 9.781293),PSA0022-2015,Plantation,545,9.781293,-85.198617
POINT (-85.227633 9.747684),PSA0025-2015,Plantation,254,9.747684,-85.227633
POINT (-85.403351 10.014405),PSA0026-2020,Natural_Regeneration,29,10.014405,-85.403351
POINT (-84.961265 9.908203),PSA0027-2018,Natural_Regeneration,178,9.908203,-84.961265
POINT (-85.452717 10.090037),PSA0027-2020,Natural_Regeneration,360,10.090037,-85.452717
POINT (-85.447221 10.087477),PSA0033-2020,Natural_Regeneration,58,10.087477,-85.447221
POINT (-85.461327 10.045647),PSA0034-2013,Plantation,235,10.045647,-85.461327
POINT (-85.486832 10.140004),PSA0035-2017,Natural_Regeneration,832,10.140004,-85.486832
POINT (-85.469901 10.126571),PSA0042-2017,Natural_Regeneration,476,10.126571,-85.469901
POINT (-85.509921 9.908067),PSA0045-2013,Plantation,91,9.908067,-85.509921
POINT (-85.365235 10.150723),PSA0049-2013,Plantation,41,10.150723,-85.365235
POINT (-85.462417 10.38309),PSA0051-2018,Natural_Regeneration,55,10.38309,-85.462417
POINT (-85.418279 10.412013),PSA0059-2012,Natural_Regeneration,41,10.412013,-85.418279
POINT (-84.974713 9.867144),PSA0061-2012,Natural_Regeneration,20,9.867144,-84.974713
POINT (-85.611326 10.11715),PSA0074-2020,Natural_Regeneration,97,10.11715,-85.611326
POINT (-85.45511 10.057821),PSA0077-2013,Plantation,383,10.057821,-85.45511
POINT (-85.614469 10.357884),PSA0078-2013,Plantation,18,10.357884,-85.614469
POINT (-85.420343 10.042089),PSA0087-2013,Plantation,128,10.042089,-85.420343
POINT (-85.568514 10.162636),PSA0089-2016,Natural_Regeneration,45,10.162636,-85.568514
POINT (-85.209029 9.893221),PSA0093-2010,Plantation,238,9.893221,-85.209029
POINT (-84.953989 9.789404),PSA0093-2018,Natural_Regeneration,1000,9.789404,-84.953989
POINT (-85.617281 9.916368),PSA0094-2013,Plantation,55,9.916368,-85.617281
POINT (-85.581984 9.900368),PSA0095-2013,Plantation,12,9.900368,-85.581984
POINT (-85.603672 9.933043),PSA0096-2013,Plantation,18,9.933043,-85.603672
POINT (-85.600705 9.901812),PSA0099-2013,Plantation,332,9.901812,-85.600705
POINT (-85.562963 10.148668),PSA0099-2019,Natural_Regeneration,82,10.148668,-85.562963
POINT (-85.300947 9.996286),PSA0116-2019,Natural_Regeneration,221,9.996286,-85.300947
POINT (-85.058166 9.900988),PSA0123-2018,Natural_Regeneration,41,9.900988,-85.058166
POINT (-85.396116 10.000483),PSA0131-2018,Natural_Regeneration,155,10.000483,-85.396116
POINT (-85.091081 9.878548),PSA0132-2013,Natural_Regeneration,136,9.878548,-85.091081
POINT (-85.571727 10.145904),PSA0135-2020,Natural_Regeneration,101,10.145904,-85.571727
POINT (-85.03513 9.941921),PSA0151-2016,Natural_Regeneration,69,9.941921,-85.03513
POINT (-84.958925 9.859385),PSA0152-2013,Natural_Regeneration,422,9.859385,-84.958925
POINT (-85.633209 10.133546),PSA0159-2020,Natural_Regeneration,75,10.133546,-85.633209
POINT (-85.067956 9.903031),PSA0161-2016,Natural_Regeneration,110,9.903031,-85.067956
POINT (-84.96811 9.871347),PSA0165-2021,Natural_Regeneration,495,9.871347,-84.96811
POINT (-85.509244 10.096192),PSA0166-2016,Natural_Regeneration,183,10.096192,-85.509244
POINT (-85.519319 9.923814),PSA0167-2010,Plantation,155,9.923814,-85.519319
POINT (-85.507895 10.101928),PSA0168-2016,Natural_Regeneration,480,10.101928,-85.507895
POINT (-85.233058 9.905932),PSA0170-2016,Natural_Regeneration,182,9.905932,-85.233058
POINT (-85.609188 10.108876),PSA0175-2013,Natural_Regeneration,156,10.108876,-85.609188
POINT (-85.509869 10.350383),PSA0179-2013,Natural_Regeneration,1180,10.350383,-85.509869
POINT (-85.504834 10.104767),PSA0183-2017,Natural_Regeneration,653,10.104767,-85.504834
POINT (-85.302987 10.036689),PSA0189-2007,Plantation,147,10.036689,-85.302987
POINT (-85.37455 10.173365),PSA0192-2009,Plantation,73,10.173365,-85.37455
POINT (-85.459654 10.079726),PSA0193-2013,Natural_Regeneration,371,10.079726,-85.459654
POINT (-85.231469 9.91418),PSA0229-2012,Natural_Regeneration,409,9.91418,-85.231469
POINT (-85.462971 10.06177),PSA0254-2011,Plantation,229,10.06177,-85.462971
POINT (-85.513311 9.914917),PSA0259-2012,Plantation,58,9.914917,-85.513311
POINT (-85.586667 10.418507),PSA0280-2012,Plantation,439,10.418507,-85.586667
POINT (-85.432393 10.005537),PSA0285-2011,Plantation,182,10.005537,-85.432393
POINT (-85.59998 9.929276),PSA0289-2012,Plantation,51,9.929276,-85.59998
POINT (-85.59733 9.937965),PSA0290-2012,Plantation,41,9.937965,-85.59733
POINT (-85.610853 9.931769),PSA0292-2012,Plantation,66,9.931769,-85.610853
POINT (-85.246904 10.063286),PSA0310-2011,Plantation,82,10.063286,-85.246904
POINT (-85.236168 10.058171),PSA0313-2012,Plantation,33,10.058171,-85.236168
POINT (-85.604238 10.360031),PSA0331-2012,Plantation,436,10.360031,-85.604238
POINT (-85.229422 10.051912),PSA0332-2012,Plantation,58,10.051912,-85.229422
POINT (-84.972004 9.837511),PSA0341-2012,Natural_Regeneration,216,9.837511,-84.972004
POINT (-85.212849 10.042576),PSA0342-2013,Plantation,33,10.042576,-85.212849
POINT (-85.417598 10.015324),PSA0350-2012,Plantation,71,10.015324,-85.417598
POINT (-85.446894 10.022188),PSA0351-2012,Plantation,45,10.022188,-85.446894
POINT (-85.493021 10.026163),PSA0373-2011,Plantation,197,10.026163,-85.493021
POINT (-85.427338 10.048363),PSA0374-2012,Plantation,131,10.048363,-85.427338
POINT (-85.669684 10.39411),PSA0377-2011,Plantation,213,10.39411,-85.669684
POINT (-85.528727 9.916817),PSA0380-2011,Plantation,190,9.916817,-85.528727
POINT (-85.441603 10.013978),PSA0400-2013,Plantation,53,10.013978,-85.441603
POINT (-85.606619 10.349981),PSA0401-2011,Plantation,441,10.349981,-85.606619
POINT (-85.4932 10.132322),PSA0418-2013,Natural_Regeneration,766,10.132322,-85.4932
POINT (-85.49633 10.061398),PSA0429-2012,Plantation,267,10.061398,-85.49633
POINT (-84.968224 9.769693),PSA0431-2013,Natural_Regeneration,334,9.769693,-84.968224
POINT (-85.500986 9.984975),PSA0483-2013,Plantation,300,9.984975,-85.500986
POINT (-84.929703 9.781682),RefForest1,Reference_Forest,225,9.781682,-84.929703
POINT (-85.443589 10.130953),RefForest10,Reference_Forest,71,10.130953,-85.443589
POINT (-85.58583 10.288491),RefForest11,Reference_Forest,113,10.288491,-85.58583
POINT (-85.597397 10.190503),RefForest12,Reference_Forest,64,10.190503,-85.597397
POINT (-85.601973 10.201002),RefForest13,Reference_Forest,12,10.201002,-85.601973
POINT (-85.608737 10.196744),RefForest14,Reference_Forest,29,10.196744,-85.608737
POINT (-85.721857 10.324198),RefForest15,Reference_Forest,71,10.324198,-85.721857
POINT (-85.793354 10.367994),RefForest16,Reference_Forest,135,10.367994,-85.793354
POINT (-85.851379 10.342749),RefForest17,Reference_Forest,184,10.342749,-85.851379
POINT (-85.816081 10.394641),RefForest18,Reference_Forest,45,10.394641,-85.816081
POINT (-85.549164 10.240592),RefForest19,Reference_Forest,58,10.240592,-85.549164
POINT (-85.008129 9.930764),RefForest4,Reference_Forest,385,9.930764,-85.008129
POINT (-85.362946 10.173025),RefForest5,Reference_Forest,41,10.173025,-85.362946
POINT (-85.20542 9.954842),RefForest6,Reference_Forest,0,9.954842,-85.20542
POINT (-84.956505 9.891859),RefForest7,Reference_Forest,592,9.891859,-84.956505
POINT (-85.511873 9.900216),RefForest8.1,Reference_Forest,521,9.900216,-85.511873
POINT (-85.462651 10.130734),RefForest8.2,Reference_Forest,20,10.130734,-85.462651
POINT (-85.455111 10.128029),RefForest9,Reference_Forest,25,10.128029,-85.455111
