Site,MicType,Type,Latitude,Longitude
Pasture10,Gen1.1,Pasture,10.337677,-85.66185
Pasture11,Gen1.1,Pasture,10.176849,-85.396653
Pasture12,Gen1.1,Pasture,10.144528,-85.358152
Pasture13,Gen1.2,Pasture,10.053013,-85.24409
Pasture14,Gen1.1,Pasture,10.037295,-85.250538
Pasture15,Gen1.2,Pasture,10.045399,-85.240204
Pasture16,Gen1.1,Pasture,10.400919,-85.607955
Pasture17,Gen1.1,Pasture,10.39388,-85.603231
Pasture18,Gen1.1,Pasture,10.342164,-85.566773
Pasture19,Gen1.1,Pasture,10.323734,-85.57586
Pasture2,Gen1.2,Pasture,10.090074,-85.457174
Pasture20,Gen1.2,Pasture,10.315655,-85.5794
Pasture3,Gen1.1,Pasture,9.764995,-84.985257
Pasture4,Gen1.2,Pasture,9.804164,-84.9158
Pasture5,Gen1.2,Pasture,9.781169,-84.941979
Pasture6,Gen1.1,Pasture,10.339856,-85.680419
Pasture7,Gen1.1,Pasture,10.348789,-85.663378
Pasture8,Gen1.2,Pasture,10.351177,-85.653687
Pasture9,Gen1.2,Pasture,10.339296,-85.651035
PSA0001-2013,Gen1.1,Plantation,9.956385,-85.489432
PSA0001-2019,Gen1.2,Natural_Regeneration,10.379425,-85.409103
PSA0003-2013,Gen1.1,Plantation,10.04629,-85.253998
PSA0003-2016,Gen1.1,Natural_Regeneration,9.867775,-85.07248
PSA0004-2017,Gen1.1,Natural_Regeneration,9.799708,-84.926071
PSA0006-2020,Gen1.1,Natural_Regeneration,9.866769,-84.985991
PSA0009-2018,Gen1.2,Natural_Regeneration,9.775404,-84.973242
PSA0010-2010,Gen1.1,Plantation,9.862926,-84.951467
PSA0019-2015,Gen1.2,Plantation,9.779873,-85.242605
PSA0022-2013,Gen1.2,Plantation,9.998987,-85.378776
PSA0022-2015,Gen1.2,Plantation,9.781293,-85.198617
PSA0025-2015,Gen1.1,Plantation,9.747684,-85.227633
PSA0026-2020,Gen1.1,Natural_Regeneration,10.014405,-85.403351
PSA0027-2018,Gen1.2,Natural_Regeneration,9.908203,-84.961265
PSA0027-2020,Gen1.2,Natural_Regeneration,10.090037,-85.452717
PSA0033-2020,Gen1.2,Natural_Regeneration,10.087477,-85.447221
PSA0034-2013,Gen1.2,Plantation,10.045647,-85.461327
PSA0035-2017,Gen1.2,Natural_Regeneration,10.140004,-85.486832
PSA0042-2017,Gen1.1,Natural_Regeneration,10.126571,-85.469901
PSA0045-2013,Gen1.1,Plantation,9.908067,-85.509921
PSA0049-2013,Gen1.2,Plantation,10.150723,-85.365235
PSA0051-2018,Gen1.2,Natural_Regeneration,10.38309,-85.462417
PSA0059-2012,Gen1.1,Natural_Regeneration,10.412013,-85.418279
PSA0061-2012,Gen1.2,Natural_Regeneration,9.867144,-84.974713
PSA0074-2020,Gen1.1,Natural_Regeneration,10.11715,-85.611326
PSA0077-2013,Gen1.2,Plantation,10.057821,-85.45511
PSA0078-2013,Gen1.1,Plantation,10.357884,-85.614469
PSA0087-2013,Gen1.1,Plantation,10.042089,-85.420343
PSA0089-2016,Gen1.1,Natural_Regeneration,10.162636,-85.568514
PSA0093-2010,Gen1.1,Plantation,9.893221,-85.209029
PSA0093-2018,Gen1.2,Natural_Regeneration,9.789404,-84.953989
PSA0094-2013,Gen1.2,Plantation,9.916368,-85.617281
PSA0095-2013,Gen1.1,Plantation,9.900368,-85.581984
PSA0096-2013,Gen1.2,Plantation,9.933043,-85.603672
PSA0099-2013,Gen1.2,Plantation,9.901812,-85.600705
PSA0099-2019,Gen1.2,Natural_Regeneration,10.148668,-85.562963
PSA0116-2019,Gen1.2,Natural_Regeneration,9.996286,-85.300947
PSA0123-2018,Gen1.2,Natural_Regeneration,9.900988,-85.058166
PSA0131-2018,Gen1.2,Natural_Regeneration,10.000483,-85.396116
PSA0132-2013,Gen1.2,Natural_Regeneration,9.878548,-85.091081
PSA0135-2020,Gen1.2,Natural_Regeneration,10.145904,-85.571727
PSA0151-2016,Gen1.1,Natural_Regeneration,9.941921,-85.03513
PSA0152-2013,Gen1.2,Natural_Regeneration,9.859385,-84.958925
PSA0159-2020,Gen1.1,Natural_Regeneration,10.133546,-85.633209
PSA0161-2016,Gen1.1,Natural_Regeneration,9.903031,-85.067956
PSA0165-2021,Gen1.1,Natural_Regeneration,9.871347,-84.96811
PSA0166-2016,Gen1.2,Natural_Regeneration,10.096192,-85.509244
PSA0167-2010,Gen1.1,Plantation,9.923814,-85.519319
PSA0168-2016,Gen1.2,Natural_Regeneration,10.101928,-85.507895
PSA0170-2016,Gen1.2,Natural_Regeneration,9.905932,-85.233058
PSA0175-2013,Gen1.2,Natural_Regeneration,10.108876,-85.609188
PSA0179-2013,Gen1.1,Natural_Regeneration,10.350383,-85.509869
PSA0183-2017,Gen1.1,Natural_Regeneration,10.104767,-85.504834
PSA0189-2007,Gen1.1,Plantation,10.036689,-85.302987
PSA0192-2009,Gen1.1,Plantation,10.173365,-85.37455
PSA0193-2013,Gen1.1,Natural_Regeneration,10.079726,-85.459654
PSA0229-2012,Gen1.2,Natural_Regeneration,9.91418,-85.231469
PSA0254-2011,Gen1.2,Plantation,10.06177,-85.462971
PSA0259-2012,Gen1.1,Plantation,9.914917,-85.513311
PSA0280-2012,Gen1.1,Plantation,10.418507,-85.586667
PSA0285-2011,Gen1.1,Plantation,10.005537,-85.432393
PSA0289-2012,Gen1.1,Plantation,9.929276,-85.59998
PSA0290-2012,Gen1.1,Plantation,9.937965,-85.59733
PSA0292-2012,Gen1.2,Plantation,9.931769,-85.610853
PSA0310-2011,Gen1.2,Plantation,10.063286,-85.246904
PSA0313-2012,Gen1.2,Plantation,10.058171,-85.236168
PSA0331-2012,Gen1.1,Plantation,10.360031,-85.604238
PSA0332-2012,Gen1.1,Plantation,10.051912,-85.229422
PSA0341-2012,Gen1.1,Natural_Regeneration,9.837511,-84.972004
PSA0342-2013,Gen1.1,Plantation,10.042576,-85.212849
PSA0350-2012,Gen1.2,Plantation,10.015324,-85.417598
PSA0351-2012,Gen1.2,Plantation,10.022188,-85.446894
PSA0373-2011,Gen1.2,Plantation,10.026163,-85.493021
PSA0374-2012,Gen1.1,Plantation,10.048363,-85.427338
PSA0377-2011,Gen1.2,Plantation,10.39411,-85.669684
PSA0380-2011,Gen1.1,Plantation,9.916817,-85.528727
PSA0400-2013,Gen1.1,Plantation,10.013978,-85.441603
PSA0401-2011,Gen1.2,Plantation,10.349981,-85.606619
PSA0418-2013,Gen1.1,Natural_Regeneration,10.132322,-85.4932
PSA0429-2012,Gen1.1,Plantation,10.061398,-85.49633
PSA0431-2013,Gen1.1,Natural_Regeneration,9.769693,-84.968224
PSA0483-2013,Gen1.1,Plantation,9.984975,-85.500986
RefForest1,Gen1.2,Reference_Forest,9.781682,-84.929703
RefForest10,Gen1.2,Reference_Forest,10.130953,-85.443589
RefForest11,Gen1.2,Reference_Forest,10.288491,-85.58583
RefForest12,Gen1.2,Reference_Forest,10.190503,-85.597397
RefForest13,Gen1.2,Reference_Forest,10.201002,-85.601973
RefForest14,Gen1.2,Reference_Forest,10.196744,-85.608737
RefForest15,Gen1.2,Reference_Forest,10.324198,-85.721857
RefForest16,Gen1.2,Reference_Forest,10.367994,-85.793354
RefForest17,Gen1.2,Reference_Forest,10.342749,-85.851379
RefForest18,Gen1.2,Reference_Forest,10.394641,-85.816081
RefForest19,Gen1.2,Reference_Forest,10.240592,-85.549164
RefForest4,Gen1.2,Reference_Forest,9.930764,-85.008129
RefForest5,Gen1.2,Reference_Forest,10.173025,-85.362946
RefForest6,Gen1.2,Reference_Forest,9.954842,-85.20542
RefForest7,Gen1.2,Reference_Forest,9.891859,-84.956505
RefForest8.1,Gen1.1,Reference_Forest,9.900216,-85.511873
RefForest8.2,Gen1.2,Reference_Forest,10.130734,-85.462651
RefForest9,Gen1.2,Reference_Forest,10.128029,-85.455111